INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0369', 'CUST0014', 'TIC0206', 390.05, 197.71, 0, 0.0, 'completed', TIMESTAMP '2020-08-18 23:12:00', 'RCPT10369', '', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0370', 'CUST0013', 'TIC0293', 413.57, 247.27, 0, 0.0, 'failed', TIMESTAMP '2021-05-08 13:11:00', 'RCPT10370', '', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0371', 'CUST0055', 'TIC0033', 400.65, 139.51, 0, 0.0, 'pending', TIMESTAMP '2023-08-26 00:16:00', 'RCPT10371', '', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0372', 'CUST0073', 'TIC0042', 295.54, 246.17, 0, 0.0, 'completed', TIMESTAMP '2020-05-28 12:47:00', 'RCPT10372', 'VIP Customer', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0373', 'CUST0045', 'TIC0233', 246.83, 159.97, 76, 7.6, 'pending', TIMESTAMP '2021-03-12 02:21:00', 'RCPT10373', 'VIP Customer', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0374', 'CUST0072', 'TIC0145', 29.93, 9.79, 0, 0.0, 'completed', TIMESTAMP '2023-02-14 21:06:00', 'RCPT10374', 'Late night booking', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0375', 'CUST0087', 'TIC0177', 296.87, 186.97, 0, 0.0, 'failed', TIMESTAMP '2020-12-15 23:34:00', 'RCPT10375', '', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0376', 'CUST0036', 'TIC0035', 47.01, 38.23, 0, 0.0, 'failed', TIMESTAMP '2022-02-24 15:19:00', 'RCPT10376', 'VIP Customer', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0377', 'CUST0071', 'TIC0093', 22.55, 14.74, 0, 0.0, 'pending', TIMESTAMP '2023-05-15 12:56:00', 'RCPT10377', 'Late night booking', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0378', 'CUST0077', 'TIC0124', 24.55, 14.83, 0, 0.0, 'pending', TIMESTAMP '2022-08-18 21:31:00', 'RCPT10378', 'VIP Customer', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0379', 'CUST0056', 'TIC0085', 175.57, 55.98, 0, 0.0, 'failed', TIMESTAMP '2021-09-18 03:50:00', 'RCPT10379', 'Customer used promo', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0380', 'CUST0020', 'TIC0173', 268.23, 217.82, 58, 5.8, 'pending', TIMESTAMP '2020-11-25 03:45:00', 'RCPT10380', 'Customer used promo', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0381', 'CUST0001', 'TIC0237', 447.18, 402.11, 59, 5.9, 'failed', TIMESTAMP '2023-10-24 14:58:00', 'RCPT10381', '', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0382', 'CUST0084', 'TIC0101', 197.68, 182.17, 0, 0.0, 'completed', TIMESTAMP '2022-10-19 11:58:00', 'RCPT10382', 'Late night booking', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0383', 'CUST0082', 'TIC0076', 323.36, 167.95, 0, 0.0, 'pending', TIMESTAMP '2020-06-04 18:59:00', 'RCPT10383', 'Late night booking', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0384', 'CUST0097', 'TIC0160', 118.31, 77.39, 0, 0.0, 'failed', TIMESTAMP '2022-11-06 18:50:00', 'RCPT10384', 'Customer used promo', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0385', 'CUST0011', 'TIC0040', 297.4, 245.49, 122, 12.2, 'completed', TIMESTAMP '2022-01-20 03:44:00', 'RCPT10385', 'VIP Customer', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0386', 'CUST0007', 'TIC0150', 276.97, 157.58, 56, 5.6, 'completed', TIMESTAMP '2021-10-21 16:52:00', 'RCPT10386', 'Customer used promo', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0387', 'CUST0029', 'TIC0130', 377.55, 288.5, 108, 10.8, 'completed', TIMESTAMP '2022-09-15 22:13:00', 'RCPT10387', 'Customer used promo', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0388', 'CUST0081', 'TIC0223', 420.22, 335.95, 57, 5.7, 'completed', TIMESTAMP '2020-03-21 14:49:00', 'RCPT10388', '', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0389', 'CUST0045', 'TIC0102', 440.55, 212.71, 30, 3.0, 'completed', TIMESTAMP '2022-09-10 05:46:00', 'RCPT10389', '', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0390', 'CUST0031', 'TIC0118', 423.99, 361.87, 100, 10.0, 'failed', TIMESTAMP '2022-09-05 12:00:00', 'RCPT10390', 'Late night booking', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0391', 'CUST0060', 'TIC0221', 158.52, 156.18, 166, 16.6, 'pending', TIMESTAMP '2022-07-22 21:23:00', 'RCPT10391', 'Customer used promo', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0392', 'CUST0080', 'TIC0097', 204.21, 144.27, 0, 0.0, 'failed', TIMESTAMP '2020-12-17 20:58:00', 'RCPT10392', '', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0393', 'CUST0063', 'TIC0013', 291.16, 246.13, 0, 0.0, 'failed', TIMESTAMP '2020-08-17 17:14:00', 'RCPT10393', 'Customer used promo', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0394', 'CUST0042', 'TIC0202', 481.63, 413.09, 0, 0.0, 'pending', TIMESTAMP '2022-02-28 12:20:00', 'RCPT10394', 'Customer used promo', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0395', 'CUST0034', 'TIC0057', 309.98, 205.4, 0, 0.0, 'failed', TIMESTAMP '2023-03-05 04:02:00', 'RCPT10395', 'Customer used promo', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0396', 'CUST0035', 'TIC0204', 460.44, 195.22, 16, 1.6, 'failed', TIMESTAMP '2023-05-24 11:42:00', 'RCPT10396', 'VIP Customer', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0397', 'CUST0095', 'TIC0118', 96.87, 93.1, 169, 16.9, 'completed', TIMESTAMP '2021-12-13 05:38:00', 'RCPT10397', '', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0398', 'CUST0030', 'TIC0164', 65.22, 59.24, 178, 17.8, 'pending', TIMESTAMP '2024-01-03 04:57:00', 'RCPT10398', 'Customer used promo', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0399', 'CUST0071', 'TIC0142', 447.64, 303.34, 0, 0.0, 'completed', TIMESTAMP '2022-08-20 19:51:00', 'RCPT10399', '', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0400', 'CUST0058', 'TIC0162', 40.86, 33.07, 0, 0.0, 'pending', TIMESTAMP '2022-04-22 00:45:00', 'RCPT10400', 'VIP Customer', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0401', 'CUST0090', 'TIC0208', 496.78, 354.47, 190, 19.0, 'completed', TIMESTAMP '2020-12-22 13:01:00', 'RCPT10401', 'VIP Customer', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0402', 'CUST0031', 'TIC0058', 350.17, 332.9, 0, 0.0, 'completed', TIMESTAMP '2022-07-30 03:11:00', 'RCPT10402', '', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0403', 'CUST0051', 'TIC0281', 415.25, 128.79, 75, 7.5, 'failed', TIMESTAMP '2020-08-30 01:39:00', 'RCPT10403', 'VIP Customer', 'Online Banking', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0404', 'CUST0013', 'TIC0161', 116.75, 45.83, 0, 0.0, 'failed', TIMESTAMP '2020-09-21 09:33:00', 'RCPT10404', '', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0405', 'CUST0078', 'TIC0032', 347.93, 216.91, 189, 18.9, 'completed', TIMESTAMP '2023-02-08 23:23:00', 'RCPT10405', 'Late night booking', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0406', 'CUST0023', 'TIC0250', 267.17, 223.36, 0, 0.0, 'completed', TIMESTAMP '2023-05-13 21:31:00', 'RCPT10406', 'Late night booking', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0407', 'CUST0019', 'TIC0222', 215.82, 110.1, 78, 7.8, 'completed', TIMESTAMP '2023-08-13 05:11:00', 'RCPT10407', 'Customer used promo', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0408', 'CUST0026', 'TIC0277', 449.77, 389.36, 93, 9.3, 'failed', TIMESTAMP '2020-07-04 06:57:00', 'RCPT10408', '', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0409', 'CUST0040', 'TIC0032', 453.32, 444.39, 0, 0.0, 'pending', TIMESTAMP '2023-06-22 08:54:00', 'RCPT10409', 'VIP Customer', 'Credit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0410', 'CUST0019', 'TIC0201', 114.91, 59.4, 150, 15.0, 'failed', TIMESTAMP '2020-12-25 20:04:00', 'RCPT10410', '', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0411', 'CUST0070', 'TIC0007', 234.58, 172.09, 55, 5.5, 'pending', TIMESTAMP '2022-03-23 23:30:00', 'RCPT10411', 'Customer used promo', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0412', 'CUST0083', 'TIC0163', 312.95, 294.74, 0, 0.0, 'failed', TIMESTAMP '2021-03-18 17:30:00', 'RCPT10412', 'Late night booking', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0413', 'CUST0045', 'TIC0114', 31.11, 13.33, 0, 0.0, 'pending', TIMESTAMP '2023-03-11 19:07:00', 'RCPT10413', 'Late night booking', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0414', 'CUST0041', 'TIC0039', 51.81, 17.87, 27, 2.7, 'completed', TIMESTAMP '2020-06-17 06:17:00', 'RCPT10414', 'Late night booking', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0415', 'CUST0084', 'TIC0113', 414.26, 291.6, 198, 19.8, 'failed', TIMESTAMP '2020-05-23 01:16:00', 'RCPT10415', '', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0416', 'CUST0041', 'TIC0067', 125.14, 55.93, 153, 15.3, 'pending', TIMESTAMP '2020-06-21 00:26:00', 'RCPT10416', '', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0417', 'CUST0099', 'TIC0080', 299.83, 254.85, 107, 10.7, 'failed', TIMESTAMP '2023-11-17 21:19:00', 'RCPT10417', 'VIP Customer', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0418', 'CUST0021', 'TIC0176', 250.79, 171.55, 45, 4.5, 'pending', TIMESTAMP '2020-01-01 18:21:00', 'RCPT10418', 'VIP Customer', 'Credit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0419', 'CUST0100', 'TIC0110', 257.32, 132.34, 103, 10.3, 'completed', TIMESTAMP '2023-01-26 19:41:00', 'RCPT10419', 'Customer used promo', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0420', 'CUST0003', 'TIC0037', 392.51, 233.1, 152, 15.2, 'completed', TIMESTAMP '2021-09-05 00:47:00', 'RCPT10420', '', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0421', 'CUST0043', 'TIC0266', 225.08, 104.39, 92, 9.2, 'failed', TIMESTAMP '2021-02-05 16:15:00', 'RCPT10421', '', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0422', 'CUST0090', 'TIC0110', 365.67, 193.16, 0, 0.0, 'completed', TIMESTAMP '2021-05-24 07:53:00', 'RCPT10422', 'Customer used promo', 'E-Wallet', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0423', 'CUST0091', 'TIC0183', 433.7, 362.41, 0, 0.0, 'failed', TIMESTAMP '2022-10-24 16:36:00', 'RCPT10423', 'Late night booking', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0424', 'CUST0056', 'TIC0127', 332.93, 317.64, 159, 15.9, 'pending', TIMESTAMP '2021-03-11 06:33:00', 'RCPT10424', 'Late night booking', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0425', 'CUST0052', 'TIC0288', 429.54, 340.95, 0, 0.0, 'pending', TIMESTAMP '2021-05-05 05:56:00', 'RCPT10425', 'Late night booking', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0426', 'CUST0023', 'TIC0209', 99.84, 64.38, 0, 0.0, 'pending', TIMESTAMP '2020-03-07 19:46:00', 'RCPT10426', '', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0427', 'CUST0035', 'TIC0010', 144.98, 105.96, 0, 0.0, 'failed', TIMESTAMP '2020-05-25 04:40:00', 'RCPT10427', 'Late night booking', 'Cash', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0428', 'CUST0060', 'TIC0196', 446.36, 361.26, 194, 19.4, 'pending', TIMESTAMP '2021-02-07 05:32:00', 'RCPT10428', 'VIP Customer', 'Debit Card', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0429', 'CUST0094', 'TIC0088', 440.26, 287.53, 175, 17.5, 'pending', TIMESTAMP '2021-03-30 15:17:00', 'RCPT10429', 'Late night booking', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0430', 'CUST0005', 'TIC0267', 185.19, 123.46, 0, 0.0, 'completed', TIMESTAMP '2023-12-13 18:25:00', 'RCPT10430', 'Customer used promo', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0431', 'CUST0005', 'TIC0299', 253.67, 170.0, 0, 0.0, 'failed', TIMESTAMP '2023-11-05 20:02:00', 'RCPT10431', 'Late night booking', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0432', 'CUST0061', 'TIC0215', 42.1, 14.77, 0, 0.0, 'pending', TIMESTAMP '2023-11-13 02:46:00', 'RCPT10432', 'VIP Customer', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0433', 'CUST0061', 'TIC0138', 142.69, 129.64, 0, 0.0, 'pending', TIMESTAMP '2020-08-21 18:47:00', 'RCPT10433', 'Late night booking', 'Credit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0434', 'CUST0099', 'TIC0260', 33.81, 32.9, 69, 6.9, 'completed', TIMESTAMP '2023-04-17 11:12:00', 'RCPT10434', '', 'Online Banking', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0435', 'CUST0074', 'TIC0256', 57.74, 37.85, 39, 3.9, 'pending', TIMESTAMP '2020-10-28 15:49:00', 'RCPT10435', '', 'Online Banking', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0436', 'CUST0018', 'TIC0216', 374.82, 147.12, 25, 2.5, 'pending', TIMESTAMP '2022-10-12 05:37:00', 'RCPT10436', 'VIP Customer', 'Debit Card', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0437', 'CUST0073', 'TIC0271', 262.3, 115.56, 19, 1.9, 'pending', TIMESTAMP '2021-01-18 04:43:00', 'RCPT10437', 'Customer used promo', 'E-Wallet', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0438', 'CUST0007', 'TIC0072', 217.83, 206.07, 133, 13.3, 'failed', TIMESTAMP '2020-12-29 19:18:00', 'RCPT10438', '', 'Debit Card', 'Ticket Purchase');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0439', 'CUST0049', 'TIC0120', 384.62, 152.72, 102, 10.2, 'failed', TIMESTAMP '2020-11-05 10:46:00', 'RCPT10439', '', 'Cash', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0440', 'CUST0096', 'TIC0251', 15.89, 14.94, 44, 4.4, 'failed', TIMESTAMP '2022-04-14 11:01:00', 'RCPT10440', 'Late night booking', 'E-Wallet', 'Top-Up');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
VALUES ('PAY0441', 'CUST0093', 'TIC0187', 443.22, 244.07, 0, 0.0, 'failed', TIMESTAMP '2022-08-27 18:55:00', 'RCPT10441', 'Late night booking', 'Cash', 'Penalty Payment');

INSERT INTO paymentRecord (paymentId, customerId, ticketId, totalAmount, cashAmount, pointsApplied, pointValue, status, paymentTime, receiptNo, remarks, paymentMethod, type)
